rank_type,rank,sa2_code,sa2_name,sa3_name,sa4_name,area_band,population_2021,population_2022,population_2023,population_2024,population_2025,population_density_2025,population_growth_pct_2024_25,growth_category,area_km2,train_stops,tram_stops,bus_stops,total_stops,stops_per_10000_people,people_per_stop,dominant_mode,access_category
Lowest access,1,209031212,Panton Hill - St Andrews,Nillumbik - Kinglake,Melbourne - North East,Middle ring,5121,5146,5105,5123,5130,17.6,0.1,Stable,292.1978,0,0,2,2,3.9,2565.0,Bus,Very low
Lowest access,2,212011548,Koo Wee Rup,Cardinia,Melbourne - South East,Outer / growth corridor,10160,10802,11503,11981,12598,30.4,5.1,Growing,414.663,0,0,5,5,3.97,2520.0,Bus,Very low
Lowest access,3,213041574,Fraser Rise - Plumpton,Melton - Bacchus Marsh,Melbourne - West,Outer / growth corridor,10239,12954,16374,20675,24739,421.2,19.7,Rapid growth,58.7312,0,0,11,11,4.45,2249.0,Bus,Very low
Lowest access,4,210021233,Macedon,Macedon Ranges,Melbourne - North West,Outer / growth corridor,3540,3571,3570,3623,3615,49.5,-0.2,Decline,72.9902,1,0,1,2,5.53,1808.0,Train,Very low
Lowest access,5,212031558,Cranbourne East - South,Casey - South,Melbourne - South East,Outer / growth corridor,12450,13633,14425,15055,15590,2926.5,3.6,Growing,5.3272,0,0,13,13,8.34,1199.0,Bus,Very low
Lowest access,6,212011550,Pakenham - North West,Cardinia,Melbourne - South East,Outer / growth corridor,7567,8087,8785,9629,10502,425.6,9.1,Rapid growth,24.6776,0,0,9,9,8.57,1167.0,Bus,Very low
Lowest access,7,210021234,Riddells Creek,Macedon Ranges,Melbourne - North West,Outer / growth corridor,4498,4521,4537,4520,4589,55.1,1.5,Stable,83.3503,1,0,3,4,8.72,1147.0,Bus,Very low
Lowest access,8,213051582,Tarneit (West) - Mount Cottrell,Wyndham,Melbourne - West,Outer / growth corridor,10316,13015,15199,17068,19169,522.2,12.3,Rapid growth,36.7062,0,0,19,19,9.91,1009.0,Bus,Very low
Lowest access,9,213041572,Cobblebank - Strathtulloh,Melton - Bacchus Marsh,Melbourne - West,Outer / growth corridor,7715,8835,10197,11697,12885,652.1,10.2,Rapid growth,19.7593,1,0,12,13,10.09,991.0,Bus,Low
Lowest access,10,209041437,Wollert,Whittlesea - Wallan,Melbourne - North East,Middle ring,24807,28188,30686,33491,36658,680.2,9.5,Rapid growth,53.892,0,0,37,37,10.09,991.0,Bus,Low
Lowest access,11,206041509,Southbank - East,Melbourne City,Melbourne - Inner,Inner Melbourne,16506,17267,18684,19274,19552,24318.4,1.4,Stable,0.804,0,15,5,20,10.23,978.0,Tram,Low
Lowest access,12,213051579,Manor Lakes - Quandong,Wyndham,Melbourne - West,Outer / growth corridor,10791,11395,11954,12519,13667,189.7,9.2,Rapid growth,72.0339,0,0,14,14,10.24,976.0,Bus,Low
Lowest access,13,213051466,Point Cook - South,Wyndham,Melbourne - West,Outer / growth corridor,19384,19610,20167,20490,20835,2211.3,1.7,Stable,9.4219,0,0,22,22,10.56,947.0,Bus,Low
Lowest access,14,209031210,Hurstbridge,Nillumbik - Kinglake,Melbourne - North East,Middle ring,3576,3527,3512,3518,3521,237.2,0.1,Stable,14.8421,1,0,3,4,11.36,880.0,Bus,Low
Lowest access,15,206041504,Melbourne CBD - North,Melbourne City,Melbourne - Inner,Inner Melbourne,17360,18774,21527,23395,24296,43262.1,3.9,Growing,0.5616,2,15,12,29,11.94,838.0,Tram,Low
Highest access,1,206051511,Port Melbourne Industrial,Port Phillip,Melbourne - Inner,Inner Melbourne,1944,2195,2457,2567,3148,411.9,22.6,Rapid growth,7.6426,0,4,51,55,174.71,57.0,Bus,High
Highest access,2,211051282,Mount Dandenong - Olinda,Yarra Ranges,Melbourne - Outer East,Outer / growth corridor,9770,9631,9613,9578,9587,117.1,0.1,Stable,81.8993,0,0,135,135,140.82,71.0,Bus,High
Highest access,3,212041564,Dandenong - South,Dandenong,Melbourne - South East,Outer / growth corridor,9491,9535,9798,9993,10039,186.7,0.5,Stable,53.7832,1,0,128,129,128.5,78.0,Bus,High
Highest access,4,214021383,Point Nepean,Mornington Peninsula,Mornington Peninsula,Outer / growth corridor,20000,19931,19927,20222,20574,306.2,1.7,Stable,67.1876,0,0,198,198,96.24,104.0,Bus,High
Highest access,5,213011336,Sunshine,Brimbank,Melbourne - West,Outer / growth corridor,9568,9601,9910,10059,10151,2145.2,0.9,Stable,4.732,1,0,95,96,94.57,106.0,Bus,High
Highest access,6,209041432,Epping - South,Whittlesea - Wallan,Melbourne - North East,Middle ring,8279,8068,8280,8380,8322,524.3,-0.7,Decline,15.8714,1,0,73,74,88.92,112.0,Bus,High
Highest access,7,206041119,East Melbourne,Melbourne City,Melbourne - Inner,Inner Melbourne,4959,4860,5066,5169,5245,1808.7,1.5,Stable,2.8998,2,34,10,46,87.7,114.0,Tram,High
Highest access,8,208031191,Moorabbin - Heatherton,Kingston,Melbourne - Inner South,Inner Melbourne,9197,9209,9414,9679,9826,839.9,1.5,Stable,11.6997,1,0,85,86,87.52,114.0,Bus,High
Highest access,9,209031214,Research - North Warrandyte,Nillumbik - Kinglake,Melbourne - North East,Middle ring,6987,6964,6972,7017,7039,141.4,0.3,Stable,49.7946,0,0,58,58,82.4,121.0,Bus,High
Highest access,10,211051274,Belgrave - Selby,Yarra Ranges,Melbourne - Outer East,Outer / growth corridor,10091,9977,9942,9958,9964,179.0,0.1,Stable,55.652,1,0,77,78,78.28,128.0,Bus,High
Highest access,11,211021262,Warrandyte - Wonga Park,Manningham - East,Melbourne - Outer East,Outer / growth corridor,10181,10076,10124,10212,10229,223.5,0.2,Stable,45.7591,0,0,80,80,78.21,128.0,Bus,High
Highest access,12,210011228,Keilor,Keilor,Melbourne - North West,Outer / growth corridor,8596,8531,8548,8675,8732,498.6,0.7,Stable,17.512,0,0,66,66,75.58,132.0,Bus,High
Highest access,13,208031187,Chelsea Heights,Kingston,Melbourne - Inner South,Inner Melbourne,5426,5364,5359,5431,5445,1703.8,0.3,Stable,3.1958,0,0,41,41,75.3,133.0,Bus,High
Highest access,14,213021343,Altona North,Hobsons Bay,Melbourne - West,Outer / growth corridor,15084,15034,15342,15851,16493,1019.1,4.1,Growing,16.1844,0,0,124,124,75.18,133.0,Bus,High
Highest access,15,213041577,Melton,Melton - Bacchus Marsh,Melbourne - West,Outer / growth corridor,7966,7893,7990,8017,8007,812.0,-0.1,Decline,9.8614,0,0,59,59,73.69,136.0,Bus,High
