sa2_code,sa2_name,area_band,longitude,latitude,population_2025,population_growth_pct_2024_25,stops_per_10000_people,total_stops,access_category
210041540,Sunbury - South,Outer / growth corridor,144.737903,-37.613628,17683,5.4,58.25,103,High
210041541,Sunbury - West,Outer / growth corridor,144.672081,-37.538105,11497,1.1,61.76,71,High
210051242,Broadmeadows,Outer / growth corridor,144.929328,-37.684069,14972,1.6,58.78,88,High
210051243,Campbellfield - Coolaroo,Outer / growth corridor,144.95185,-37.663907,16386,0,63.47,104,High
210051245,Gladstone Park - Westmeadows,Outer / growth corridor,144.890804,-37.676258,18285,0.4,41.02,75,Moderate
210051246,Greenvale - Bulla,Outer / growth corridor,144.835367,-37.623619,26757,4.2,30.65,82,Moderate
210051247,Meadow Heights,Outer / growth corridor,144.91856,-37.651152,14841,-0.5,41.78,62,Moderate
210051248,Melbourne Airport,Outer / growth corridor,144.836524,-37.676409,130,0,1153.85,15,High
210051250,Tullamarine,Outer / growth corridor,144.877238,-37.696127,6727,0.9,44.6,30,Moderate
210051441,Craigieburn - Central,Outer / growth corridor,144.935609,-37.592147,8172,0,28.14,23,Moderate
212041312,Dandenong North,Outer / growth corridor,145.214247,-37.955902,23391,0.6,44.03,103,Moderate
210051442,Craigieburn - North,Outer / growth corridor,144.943259,-37.570652,12846,0.1,23.35,30,Moderate
210051443,Craigieburn - South,Outer / growth corridor,144.918807,-37.604432,24431,1.8,30.29,74,Moderate
210051445,Mickleham - Yuroke,Outer / growth corridor,144.901915,-37.543581,39389,11.8,17.01,67,Low
210051542,Craigieburn - North West,Outer / growth corridor,144.904538,-37.570776,11293,1.3,16.82,19,Low
210051543,Craigieburn - West,Outer / growth corridor,144.904775,-37.585292,14970,1.8,35.4,53,Moderate
212041313,Dingley Village,Outer / growth corridor,145.127138,-37.974891,10770,0.4,44.57,48,Moderate
210051544,Roxburgh Park (South) - Somerton,Outer / growth corridor,144.94105,-37.633829,9699,0.1,52.58,51,High
210051545,Roxburgh Park - North,Outer / growth corridor,144.924773,-37.618876,15440,0.4,14.25,22,Low
212041316,Noble Park North,Outer / growth corridor,145.190835,-37.951237,7593,-0.4,59.27,45,High
212041317,Springvale,Outer / growth corridor,145.157862,-37.945682,24468,1.9,34.74,85,Moderate
211011251,Bayswater,Outer / growth corridor,145.264771,-37.845429,13388,0.9,49.3,66,High
211011254,Knoxfield - Scoresby,Outer / growth corridor,145.23047,-37.897207,17232,0.8,66.74,115,High
211011255,Lysterfield,Outer / growth corridor,145.290814,-37.926955,6622,0.6,37.75,25,Moderate
211011256,Rowville - Central,Outer / growth corridor,145.243175,-37.91937,15771,0.5,47.56,75,High
211011257,Rowville - North,Outer / growth corridor,145.260866,-37.907128,7827,-0.5,34.5,27,Moderate
211011258,Rowville - South,Outer / growth corridor,145.238849,-37.935506,10578,0.1,34.03,36,Moderate
212041318,Springvale South,Outer / growth corridor,145.147868,-37.970831,13274,1.2,36.91,49,Moderate
212041459,Noble Park - East,Outer / growth corridor,145.181751,-37.96391,13935,2.2,22.25,31,Moderate
211011259,Wantirna,Outer / growth corridor,145.225981,-37.85231,14634,0.2,32.12,47,Moderate
211011260,Wantirna South,Outer / growth corridor,145.220921,-37.873638,18475,0.6,69.28,128,High
212041460,Noble Park - West,Outer / growth corridor,145.172746,-37.973926,20473,1.1,25.4,52,Moderate
211011446,Boronia,Outer / growth corridor,145.285971,-37.856278,24763,1,46.04,114,High
211011447,Ferntree Gully - North,Outer / growth corridor,145.285565,-37.877292,14538,0.3,42.65,62,Moderate
211011448,Ferntree Gully (South) - Upper Ferntree Gully,Outer / growth corridor,145.283818,-37.892811,15630,0.4,51.18,80,High
211011449,The Basin,Outer / growth corridor,145.321379,-37.855674,4336,0.4,34.59,15,Moderate
212041563,Dandenong - North,Outer / growth corridor,145.215474,-37.981274,23327,1.6,56.59,132,High
211021261,Donvale - Park Orchards,Outer / growth corridor,145.203058,-37.784557,16894,0.9,50.91,86,High
211021262,Warrandyte - Wonga Park,Outer / growth corridor,145.242884,-37.743079,10229,0.2,78.21,80,High
211031263,Bayswater North,Outer / growth corridor,145.292897,-37.828466,12097,0.7,69.44,84,High
211031265,Croydon Hills - Warranwood,Outer / growth corridor,145.26873,-37.77294,18457,0.6,37.93,70,Moderate
212041564,Dandenong - South,Outer / growth corridor,145.208901,-38.037719,10039,0.5,128.5,129,High
212041565,Keysborough - North,Outer / growth corridor,145.172063,-37.989957,15067,0.1,49.78,75,High
211031451,Croydon - West,Outer / growth corridor,145.278441,-37.788863,14940,1,44.85,67,Moderate
211031452,Croydon South,Outer / growth corridor,145.279329,-37.815073,5147,0.6,29.14,15,Moderate
211041269,Forest Hill,Outer / growth corridor,145.171054,-37.839857,11256,0.7,46.2,52,High
211041270,Mitcham (Vic.),Outer / growth corridor,145.199014,-37.818164,17496,0.4,53.16,93,High
211041271,Nunawading,Outer / growth corridor,145.176536,-37.817349,13247,0.4,53.6,71,High
211041272,Vermont,Outer / growth corridor,145.199297,-37.838419,11435,0.9,43.73,50,Moderate
212041566,Keysborough - South,Outer / growth corridor,145.161651,-38.021375,17117,1.7,25.71,44,Moderate
212051319,Ashwood - Chadstone,Outer / growth corridor,145.101458,-37.872414,21139,1.3,31.22,66,Moderate
212051321,Glen Waverley - East,Outer / growth corridor,145.178322,-37.88151,22820,0.8,35.93,82,Moderate
212051322,Glen Waverley - West,Outer / growth corridor,145.156076,-37.881689,23417,1.3,38.86,91,Moderate
211041273,Vermont South,Outer / growth corridor,145.187823,-37.854374,12250,0.1,41.63,51,Moderate
212051323,Mount Waverley - North,Outer / growth corridor,145.13024,-37.866447,17492,2,29.73,52,Moderate
211051274,Belgrave - Selby,Outer / growth corridor,145.355154,-37.938717,9964,0.1,78.28,78,High
211051275,Chirnside Park,Outer / growth corridor,145.314321,-37.738589,12603,1,30.95,39,Moderate
211051276,Healesville - Yarra Glen,Outer / growth corridor,145.49619,-37.626122,14116,0.8,34.0,48,Moderate
211051277,Kilsyth,Outer / growth corridor,145.320346,-37.815414,10692,0.4,51.44,55,High
211051278,Lilydale - Coldstream,Outer / growth corridor,145.388832,-37.713786,20905,2,48.79,102,High
211051279,Monbulk - Silvan,Outer / growth corridor,145.458734,-37.864069,5840,0.6,44.52,26,Moderate
211051280,Montrose,Outer / growth corridor,145.347953,-37.811123,6904,0.2,56.49,39,High
212051324,Mount Waverley - South,Outer / growth corridor,145.127209,-37.887251,20659,0.7,33.4,69,Moderate
211051281,Mooroolbark,Outer / growth corridor,145.325678,-37.781325,24395,0.8,18.45,45,Low
211051282,Mount Dandenong - Olinda,Outer / growth corridor,145.375686,-37.861828,9587,0.1,140.82,135,High
211051283,Mount Evelyn,Outer / growth corridor,145.388217,-37.787278,10043,0.5,40.82,41,Moderate
211051284,Upwey - Tecoma,Outer / growth corridor,145.330737,-37.904236,9867,0.4,53.71,53,High
211051285,Wandin - Seville,Outer / growth corridor,145.463977,-37.760631,7996,0.3,32.52,26,Moderate
211051286,Yarra Valley,Outer / growth corridor,145.680257,-37.767945,17087,0.4,46.23,79,High
212011289,Emerald - Cockatoo,Outer / growth corridor,145.561645,-37.953135,19043,0.7,43.06,82,Moderate
212011546,Beaconsfield - Officer,Outer / growth corridor,145.400398,-38.042338,29524,4.3,21.0,62,Moderate
212011547,Bunyip - Garfield,Outer / growth corridor,145.646977,-38.079898,10366,1.4,12.54,13,Low
212011548,Koo Wee Rup,Outer / growth corridor,145.551462,-38.207377,12598,5.1,3.97,5,Very low
212011549,Pakenham - North East,Outer / growth corridor,145.506764,-38.053017,16593,1.7,26.52,44,Moderate
212011550,Pakenham - North West,Outer / growth corridor,145.454028,-38.041632,10502,9.1,8.57,9,Very low
212011551,Pakenham - South East,Outer / growth corridor,145.515504,-38.093845,6778,1.5,51.64,35,High
212011552,Pakenham - South West,Outer / growth corridor,145.465075,-38.091601,28194,0.1,29.44,83,Moderate
212021293,Berwick - North,Outer / growth corridor,145.348843,-38.025124,23637,-0.5,55.84,132,High
212021295,Doveton,Outer / growth corridor,145.240206,-37.990589,12893,1.3,35.68,46,Moderate
212021297,Hallam,Outer / growth corridor,145.268501,-38.007736,12009,0.9,47.46,57,High
212021299,Narre Warren North,Outer / growth corridor,145.33041,-37.986296,8237,0.9,24.28,20,Moderate
212021453,Endeavour Hills - North,Outer / growth corridor,145.258033,-37.959456,12175,0.5,44.35,54,Moderate
212021454,Endeavour Hills - South,Outer / growth corridor,145.260803,-37.983364,13539,-0.2,55.4,75,High
212021455,Narre Warren - North East,Outer / growth corridor,145.30943,-38.005042,13618,0.1,31.58,43,Moderate
212021456,Narre Warren - South West,Outer / growth corridor,145.304085,-38.02479,15484,0.5,47.79,74,High
212021553,Berwick - South East,Outer / growth corridor,145.356714,-38.064488,20765,4.1,32.27,67,Moderate
212021554,Berwick - South West,Outer / growth corridor,145.33041,-38.054556,13243,3.9,20.39,27,Moderate
212031300,Cranbourne,Outer / growth corridor,145.275715,-38.106883,22708,1.1,33.03,75,Moderate
212031303,Cranbourne South,Outer / growth corridor,145.312927,-38.151434,27368,11.6,24.12,66,Moderate
212031304,Cranbourne West,Outer / growth corridor,145.248408,-38.101835,25490,2.6,18.83,48,Low
212031306,Lynbrook - Lyndhurst,Outer / growth corridor,145.253158,-38.062024,19545,0.9,23.54,46,Moderate
212051325,Mulgrave,Outer / growth corridor,145.175877,-37.925669,21072,0.6,52.2,110,High
212051326,Oakleigh - Huntingdale,Outer / growth corridor,145.101213,-37.908469,25427,1.6,58.21,148,High
212051327,Wheelers Hill,Outer / growth corridor,145.186872,-37.907573,21281,0.2,49.34,105,High
212051567,Clayton (North) - Notting Hill,Outer / growth corridor,145.138145,-37.910536,14911,6,49.63,74,High
212051568,Clayton - Central,Outer / growth corridor,145.124733,-37.92267,15483,3.4,22.61,35,Moderate
213011328,Ardeer - Albion,Outer / growth corridor,144.809606,-37.776137,7955,1,41.48,33,Moderate
213011329,Cairnlea,Outer / growth corridor,144.787814,-37.759302,10035,0.3,14.95,15,Low
213011331,Delahey,Outer / growth corridor,144.777326,-37.71979,7859,-1.5,38.17,30,Moderate
213011332,Keilor Downs,Outer / growth corridor,144.812915,-37.726275,13080,0.3,50.46,66,High
213011333,Kings Park (Vic.),Outer / growth corridor,144.770513,-37.739017,13956,0.5,37.98,53,Moderate
213011334,St Albans - North,Outer / growth corridor,144.802395,-37.737151,21020,0.5,35.68,75,Moderate
213011335,St Albans - South,Outer / growth corridor,144.807639,-37.753342,17705,0,30.5,54,Moderate
213011336,Sunshine,Outer / growth corridor,144.834258,-37.789309,10151,0.9,94.57,96,High
213011337,Sunshine North,Outer / growth corridor,144.836195,-37.763916,12751,2.3,33.72,43,Moderate
213011338,Sunshine West,Outer / growth corridor,144.818281,-37.801995,18693,-0.2,52.96,99,High
213011339,Sydenham,Outer / growth corridor,144.764249,-37.699783,12025,0.8,29.11,35,Moderate
213011340,Taylors Lakes,Outer / growth corridor,144.785978,-37.688498,16896,-0.4,43.21,73,Moderate
213011569,Deer Park,Outer / growth corridor,144.771295,-37.768649,18368,-0.2,37.57,69,Moderate
213011570,Derrimut,Outer / growth corridor,144.776033,-37.798782,8958,0.9,26.79,24,Moderate
213021341,Altona,Outer / growth corridor,144.815016,-37.860292,14428,1.7,49.9,72,High
213021342,Altona Meadows,Outer / growth corridor,144.784441,-37.880977,18783,0.3,24.49,46,Moderate
213021343,Altona North,Outer / growth corridor,144.836095,-37.835711,16493,4.1,75.18,124,High
213021344,Newport,Outer / growth corridor,144.882228,-37.837615,20328,2.3,44.77,91,Moderate
213021345,Seabrook,Outer / growth corridor,144.758662,-37.880908,4932,0,18.25,9,Low
213021346,Williamstown,Outer / growth corridor,144.884796,-37.859115,17102,1.4,41.52,71,Moderate
213031347,Braybrook,Outer / growth corridor,144.862997,-37.784675,20916,1.5,40.64,85,Moderate
213031348,Footscray,Outer / growth corridor,144.897325,-37.798116,20882,1.3,54.11,113,High
213031349,Maribyrnong,Outer / growth corridor,144.887768,-37.772676,13960,1.5,55.87,78,High
213031350,Seddon - Kingsville,Outer / growth corridor,144.886347,-37.807654,9748,0.3,27.7,27,Moderate
213031351,West Footscray - Tottenham,Outer / growth corridor,144.864512,-37.802015,13007,1,43.82,57,Moderate
213031352,Yarraville,Outer / growth corridor,144.881977,-37.817963,16159,0,54.46,88,High
213041353,Bacchus Marsh,Outer / growth corridor,144.454621,-37.637931,27182,2.5,29.8,81,Moderate
213041358,Melton West,Outer / growth corridor,144.54261,-37.664858,22710,0.4,38.31,87,Moderate
213041359,Rockbank - Mount Cottrell,Outer / growth corridor,144.667245,-37.760385,35856,14.7,12.55,45,Low
213041360,Taylors Hill,Outer / growth corridor,144.749016,-37.714544,19874,0.3,21.64,43,Moderate
213041461,Burnside,Outer / growth corridor,144.753032,-37.749199,6635,3.4,30.14,20,Moderate
213041462,Burnside Heights,Outer / growth corridor,144.755638,-37.732218,6443,-0.3,21.73,14,Moderate
213041463,Caroline Springs,Outer / growth corridor,144.737371,-37.738913,20934,-0.1,37.74,79,Moderate
213041571,Brookfield,Outer / growth corridor,144.540556,-37.699329,10665,2.9,22.5,24,Moderate
213041572,Cobblebank - Strathtulloh,Outer / growth corridor,144.598511,-37.722039,12885,10.2,10.09,13,Low
213041573,Eynesbury - Exford,Outer / growth corridor,144.530969,-37.755069,4309,10.2,30.17,13,Moderate
213041574,Fraser Rise - Plumpton,Outer / growth corridor,144.690822,-37.686998,24739,19.7,4.45,11,Very low
213041575,Hillside,Outer / growth corridor,144.741093,-37.689954,16173,0.5,27.82,45,Moderate
213041576,Kurunjang - Toolern Vale,Outer / growth corridor,144.593618,-37.616237,12082,0.4,30.62,37,Moderate
213041577,Melton,Outer / growth corridor,144.595809,-37.68574,8007,-0.1,73.69,59,High
213041578,Melton South - Weir Views,Outer / growth corridor,144.568466,-37.717853,22821,5.5,20.16,46,Moderate
213051361,Hoppers Crossing - North,Outer / growth corridor,144.701263,-37.86243,18359,0,49.02,90,High
213051362,Hoppers Crossing - South,Outer / growth corridor,144.685367,-37.873265,18906,0.1,45.49,86,High
213051363,Laverton,Outer / growth corridor,144.778045,-37.839525,12816,1.1,70.22,90,High
213051368,Werribee - South,Outer / growth corridor,144.652881,-37.951346,17936,0.4,42.93,77,Moderate
213051464,Point Cook - East,Outer / growth corridor,144.770112,-37.91312,21797,1.9,15.6,34,Low
213051466,Point Cook - South,Outer / growth corridor,144.733453,-37.911324,20835,1.7,10.56,22,Low
213051467,Werribee - East,Outer / growth corridor,144.661957,-37.885164,19205,0.9,54.15,104,High
213051468,Werribee - West,Outer / growth corridor,144.548486,-37.919645,32943,8.3,28.53,94,Moderate
213051579,Manor Lakes - Quandong,Outer / growth corridor,144.518696,-37.848473,13667,9.2,10.24,14,Low
213051580,Point Cook - North East,Outer / growth corridor,144.743585,-37.886446,14746,0,31.19,46,Moderate
213051581,Point Cook - North West,Outer / growth corridor,144.726171,-37.885339,10151,0.4,15.76,16,Low
213051582,Tarneit (West) - Mount Cottrell,Outer / growth corridor,144.624335,-37.824208,19169,12.3,9.91,19,Very low
213051583,Tarneit - Central,Outer / growth corridor,144.680498,-37.840676,29246,-0.3,27.35,80,Moderate
213051584,Tarneit - North,Outer / growth corridor,144.681615,-37.818148,15880,18.5,13.22,21,Low
213051585,Tarneit - South,Outer / growth corridor,144.660963,-37.857759,11864,2,27.82,33,Moderate
213051586,Truganina - North,Outer / growth corridor,144.736612,-37.824046,15384,8.3,24.7,38,Moderate
213051587,Truganina - South East,Outer / growth corridor,144.742704,-37.847693,10846,2,22.13,24,Moderate
213051588,Truganina - South West,Outer / growth corridor,144.720908,-37.849556,20395,0.7,18.63,38,Low
213051589,Wyndham Vale - North,Outer / growth corridor,144.565052,-37.827035,14515,11.2,15.16,22,Low
213051590,Wyndham Vale - South,Outer / growth corridor,144.616792,-37.889206,14135,0.2,46.69,66,High
214011370,Carrum Downs,Outer / growth corridor,145.1758,-38.092765,23464,0.8,44.75,105,Moderate
214011371,Frankston,Outer / growth corridor,145.139655,-38.154098,25043,1.2,53.11,133,High
214011372,Frankston North,Outer / growth corridor,145.158047,-38.133595,19794,0,61.13,121,High
214011373,Frankston South,Outer / growth corridor,145.129471,-38.176436,19374,1,33.55,65,Moderate
214011374,Langwarrin,Outer / growth corridor,145.195933,-38.162609,25788,0.4,37.23,96,Moderate
214011375,Seaford (Vic.),Outer / growth corridor,145.138453,-38.104808,18305,1.6,48.62,89,High
214011376,Skye - Sandhurst,Outer / growth corridor,145.215085,-38.101362,13601,0.2,12.5,17,Low
214021377,Dromana,Outer / growth corridor,144.999123,-38.335843,13925,1.2,25.85,36,Moderate
214021378,Flinders,Outer / growth corridor,145.00006,-38.398016,6064,0.6,19.79,12,Low
214021379,Hastings - Somers,Outer / growth corridor,145.164583,-38.345804,23795,0.1,33.2,79,Moderate
214021381,Mount Eliza,Outer / growth corridor,145.092897,-38.195061,19110,0.7,16.22,31,Low
214021382,Mount Martha,Outer / growth corridor,145.030737,-38.275452,20161,0.2,38.69,78,Moderate
214021383,Point Nepean,Outer / growth corridor,144.796654,-38.378597,20574,1.7,96.24,198,High
214021384,Rosebud - McCrae,Outer / growth corridor,144.907454,-38.368945,23508,1.3,32.75,77,Moderate
214021385,Somerville,Outer / growth corridor,145.163899,-38.241131,19098,0.9,28.28,54,Moderate
214021591,Mornington - East,Outer / growth corridor,145.067601,-38.234003,15082,0.1,32.49,49,Moderate
214021592,Mornington - West,Outer / growth corridor,145.043506,-38.222205,10900,1,63.3,69,High
