sa2_code,sa2_name,sa3_name,sa4_name,area_band,population_2021,population_2022,population_2023,population_2024,population_2025,population_density_2025,population_growth_pct_2024_25,growth_category,area_km2,train_stops,tram_stops,bus_stops,total_stops,stops_per_10000_people,people_per_stop,dominant_mode,access_category
213011335,St Albans - South,Brimbank,Melbourne - West,Outer / growth corridor,17656,17098,17452,17697,17705,2826.2,0,Stable,6.2647,2,0,52,54,30.5,328.0,Bus,Moderate
208031189,Edithvale - Aspendale,Kingston,Melbourne - Inner South,Inner Melbourne,13669,13644,13889,14112,14365,2816.6,1.8,Stable,5.1001,2,0,46,48,33.41,299.0,Bus,Moderate
208031193,Mordialloc - Parkdale,Kingston,Melbourne - Inner South,Inner Melbourne,21429,21411,21875,22197,22437,2815.9,1.1,Stable,7.9681,2,0,82,84,37.44,267.0,Bus,Moderate
208011173,Sandringham - Black Rock,Bayside,Melbourne - Inner South,Inner Melbourne,17521,17481,17838,17973,18071,2810.4,0.5,Stable,6.4301,1,0,68,69,38.18,262.0,Bus,Moderate
213031347,Braybrook,Maribyrnong,Melbourne - West,Outer / growth corridor,19359,19488,20151,20607,20916,2794.7,1.5,Stable,7.4843,0,1,84,85,40.64,246.0,Bus,Moderate
212021455,Narre Warren - North East,Casey - North,Melbourne - South East,Outer / growth corridor,13617,13482,13626,13605,13618,2794.0,0.1,Stable,4.874,0,0,43,43,31.58,317.0,Bus,Moderate
211041269,Forest Hill,Whitehorse - East,Melbourne - Outer East,Outer / growth corridor,10866,10853,11008,11179,11256,2765.5,0.7,Stable,4.0702,0,1,51,52,46.2,216.0,Bus,High
207031161,Blackburn,Whitehorse - West,Melbourne - Inner East,Inner Melbourne,22356,22299,22897,23415,23732,2757.1,1.4,Stable,8.6076,2,0,121,123,51.83,193.0,Bus,High
209021526,Reservoir - South West,Darebin - North,Melbourne - North East,Middle ring,14244,14233,14692,15104,15350,2729.0,1.6,Stable,5.6247,2,1,102,105,68.4,146.0,Bus,High
212051323,Mount Waverley - North,Monash,Melbourne - South East,Outer / growth corridor,16238,16270,16767,17152,17492,2697.7,2,Growing,6.484,2,0,50,52,29.73,336.0,Bus,Moderate
213051362,Hoppers Crossing - South,Wyndham,Melbourne - West,Outer / growth corridor,18991,18463,18736,18879,18906,2696.5,0.1,Stable,7.0114,0,0,86,86,45.49,220.0,Bus,High
212031562,Hampton Park - West,Casey - South,Melbourne - South East,Outer / growth corridor,13518,13401,13671,13715,13748,2683.4,0.2,Stable,5.1234,0,0,55,55,40.01,250.0,Bus,Moderate
212021554,Berwick - South West,Casey - North,Melbourne - South East,Outer / growth corridor,11362,11629,12093,12746,13243,2663.9,3.9,Growing,4.9713,0,0,27,27,20.39,490.0,Bus,Moderate
209041217,Bundoora - West,Whittlesea - Wallan,Melbourne - North East,Middle ring,6237,6298,6532,6721,6806,2658.5,1.3,Stable,2.5601,0,3,14,17,24.98,400.0,Bus,Moderate
209011198,Heidelberg - Rosanna,Banyule,Melbourne - North East,Middle ring,16202,16279,16556,16852,16925,2656.3,0.4,Stable,6.3717,2,0,70,72,42.54,235.0,Bus,Moderate
212031306,Lynbrook - Lyndhurst,Casey - South,Melbourne - South East,Outer / growth corridor,18271,18624,18995,19379,19545,2656.2,0.9,Stable,7.3583,2,0,44,46,23.54,425.0,Bus,Moderate
213051580,Point Cook - North East,Wyndham,Melbourne - West,Outer / growth corridor,14324,14272,14647,14749,14746,2655.6,0,Stable,5.5527,0,0,46,46,31.19,321.0,Bus,Moderate
211041270,Mitcham (Vic.),Whitehorse - East,Melbourne - Outer East,Outer / growth corridor,16930,16990,17288,17425,17496,2640.1,0.4,Stable,6.6271,1,0,92,93,53.16,188.0,Bus,High
209011200,Ivanhoe,Banyule,Melbourne - North East,Middle ring,12559,12563,12903,13116,13188,2611.6,0.5,Stable,5.0498,2,0,53,55,41.7,240.0,Bus,Moderate
211041271,Nunawading,Whitehorse - East,Melbourne - Outer East,Outer / growth corridor,12518,12576,12903,13192,13247,2608.4,0.4,Stable,5.0785,1,0,70,71,53.6,187.0,Bus,High
213041461,Burnside,Melton - Bacchus Marsh,Melbourne - West,Outer / growth corridor,5857,5995,6199,6418,6635,2599.9,3.4,Growing,2.552,0,0,20,20,30.14,332.0,Bus,Moderate
207021424,Doncaster East - North,Manningham - West,Melbourne - Inner East,Inner Melbourne,15786,15768,16155,16306,16642,2599.1,2.1,Growing,6.403,0,0,75,75,45.07,222.0,Bus,High
209011199,Heidelberg West,Banyule,Melbourne - North East,Middle ring,15039,15244,15799,16641,17224,2574.1,3.5,Growing,6.6912,0,0,103,103,59.8,167.0,Bus,High
212031560,Cranbourne North - West,Casey - South,Melbourne - South East,Outer / growth corridor,12042,11965,12170,12295,12313,2573.3,0.1,Stable,4.7849,0,0,48,48,38.98,257.0,Bus,Moderate
210011231,Strathmore,Keilor,Melbourne - North West,Outer / growth corridor,10107,10167,10301,10427,10536,2542.2,1,Stable,4.1444,0,0,52,52,49.35,203.0,Bus,High
213051587,Truganina - South East,Wyndham,Melbourne - West,Outer / growth corridor,9761,9994,10399,10633,10846,2541.5,2,Growing,4.2675,0,0,24,24,22.13,452.0,Bus,Moderate
213031349,Maribyrnong,Maribyrnong,Melbourne - West,Outer / growth corridor,12712,12867,13364,13751,13960,2541.2,1.5,Stable,5.4934,0,30,48,78,55.87,179.0,Bus,High
207011148,Balwyn North,Boroondara,Melbourne - Inner East,Inner Melbourne,21406,21306,21866,22276,22454,2537.4,0.8,Stable,8.8492,0,12,96,108,48.1,208.0,Bus,High
209011196,Bundoora - East,Banyule,Melbourne - North East,Middle ring,9920,9814,9993,10196,10339,2537.2,1.4,Stable,4.0749,0,7,36,43,41.59,240.0,Bus,Moderate
210031535,Glenroy - East,Moreland - North,Melbourne - North West,Outer / growth corridor,14980,14830,15381,15671,15762,2523.0,0.6,Stable,6.2473,1,0,64,65,41.24,242.0,Bus,Moderate
212031458,Narre Warren South - West,Casey - South,Melbourne - South East,Outer / growth corridor,16930,16751,17066,17089,17083,2520.7,0,Stable,6.7771,0,0,68,68,39.81,251.0,Bus,Moderate
209011204,Watsonia,Banyule,Melbourne - North East,Middle ring,9305,9238,9338,9486,9504,2510.5,0.2,Stable,3.7857,1,0,52,53,55.77,179.0,Bus,High
212031559,Cranbourne North - East,Casey - South,Melbourne - South East,Outer / growth corridor,12925,13237,13537,13621,13691,2510.0,0.5,Stable,5.4545,0,0,29,29,21.18,472.0,Bus,Moderate
212051326,Oakleigh - Huntingdale,Monash,Melbourne - South East,Outer / growth corridor,23253,23515,24387,25025,25427,2500.1,1.6,Stable,10.1702,2,0,146,148,58.21,172.0,Bus,High
208011171,Highett (West) - Cheltenham,Bayside,Melbourne - Inner South,Inner Melbourne,12543,12542,12751,13073,13257,2492.0,1.4,Stable,5.3198,2,0,73,75,56.57,177.0,Bus,High
212051321,Glen Waverley - East,Monash,Melbourne - South East,Outer / growth corridor,21882,21727,22410,22630,22820,2490.0,0.8,Stable,9.1645,0,0,82,82,35.93,278.0,Bus,Moderate
212021295,Doveton,Casey - North,Melbourne - South East,Outer / growth corridor,12058,12134,12468,12728,12893,2482.5,1.3,Stable,5.1935,0,0,46,46,35.68,280.0,Bus,Moderate
211041272,Vermont,Whitehorse - East,Melbourne - Outer East,Outer / growth corridor,11079,10983,11141,11333,11435,2480.6,0.9,Stable,4.6098,0,0,50,50,43.73,229.0,Bus,Moderate
213051467,Werribee - East,Wyndham,Melbourne - West,Outer / growth corridor,19235,18765,18910,19040,19205,2475.9,0.9,Stable,7.7569,1,0,103,104,54.15,185.0,Bus,High
207021160,Templestowe Lower,Manningham - West,Melbourne - Inner East,Inner Melbourne,14280,14336,14433,14586,14695,2474.5,0.7,Stable,5.9386,0,0,63,63,42.87,233.0,Bus,Moderate
212041312,Dandenong North,Dandenong,Melbourne - South East,Outer / growth corridor,22834,22542,22878,23248,23391,2472.9,0.6,Stable,9.459,0,0,103,103,44.03,227.0,Bus,Moderate
208011168,Beaumaris,Bayside,Melbourne - Inner South,Inner Melbourne,14123,13999,14199,14376,14486,2427.4,0.8,Stable,5.9678,0,0,75,75,51.77,193.0,Bus,High
212021454,Endeavour Hills - South,Casey - North,Melbourne - South East,Outer / growth corridor,13461,13298,13490,13564,13539,2423.2,-0.2,Decline,5.5873,0,0,75,75,55.4,181.0,Bus,High
209041528,Doreen - South,Whittlesea - Wallan,Melbourne - North East,Middle ring,10595,11089,11470,11781,11947,2378.8,1.4,Stable,5.0223,0,0,33,33,27.62,362.0,Bus,Moderate
210011533,Avondale Heights,Keilor,Melbourne - North West,Outer / growth corridor,12473,12377,12556,12792,12861,2377.8,0.5,Stable,5.4087,0,0,45,45,34.99,286.0,Bus,Moderate
212051324,Mount Waverley - South,Monash,Melbourne - South East,Outer / growth corridor,19471,19586,20213,20522,20659,2374.4,0.7,Stable,8.7006,0,0,69,69,33.4,299.0,Bus,Moderate
210011226,Airport West,Keilor,Melbourne - North West,Outer / growth corridor,8240,8273,8437,8612,8783,2361.4,2,Growing,3.7194,0,9,48,57,64.9,154.0,Bus,High
211031267,Ringwood East,Maroondah,Melbourne - Outer East,Outer / growth corridor,21351,21244,21435,21824,22164,2359.7,1.6,Stable,9.3929,2,0,51,53,23.91,418.0,Bus,Moderate
209041221,Mill Park - South,Whittlesea - Wallan,Melbourne - North East,Middle ring,11339,11146,11265,11288,11494,2331.5,1.8,Stable,4.9298,0,0,46,46,40.02,250.0,Bus,Moderate
213021346,Williamstown,Hobsons Bay,Melbourne - West,Outer / growth corridor,16075,16154,16557,16867,17102,2328.0,1.4,Stable,7.3463,2,0,69,71,41.52,241.0,Bus,Moderate
213021344,Newport,Hobsons Bay,Melbourne - West,Outer / growth corridor,18983,18928,19445,19879,20328,2299.4,2.3,Growing,8.8407,3,0,88,91,44.77,223.0,Bus,Moderate
212041565,Keysborough - North,Dandenong,Melbourne - South East,Outer / growth corridor,15205,14987,15099,15059,15067,2281.0,0.1,Stable,6.6053,0,0,75,75,49.78,201.0,Bus,High
212031557,Cranbourne East - North,Casey - South,Melbourne - South East,Outer / growth corridor,23785,24228,24805,25066,25111,2277.6,0.2,Stable,11.0254,0,0,65,65,25.89,386.0,Bus,Moderate
213011329,Cairnlea,Brimbank,Melbourne - West,Outer / growth corridor,10142,9989,10071,10009,10035,2277.5,0.3,Stable,4.4061,0,0,15,15,14.95,669.0,Bus,Low
213011569,Deer Park,Brimbank,Melbourne - West,Outer / growth corridor,18219,17960,18163,18398,18368,2274.1,-0.2,Decline,8.0769,1,0,68,69,37.57,266.0,Bus,Moderate
213011331,Delahey,Brimbank,Melbourne - West,Outer / growth corridor,8148,8024,8000,7981,7859,2241.9,-1.5,Decline,3.5055,0,0,30,30,38.17,262.0,Bus,Moderate
207011522,Kew - West,Boroondara,Melbourne - Inner East,Inner Melbourne,13143,13160,13409,13624,13799,2221.8,1.3,Stable,6.2106,0,10,41,51,36.96,271.0,Bus,Moderate
213051466,Point Cook - South,Wyndham,Melbourne - West,Outer / growth corridor,19384,19610,20167,20490,20835,2211.3,1.7,Stable,9.4219,0,0,22,22,10.56,947.0,Bus,Low
212041317,Springvale,Dandenong,Melbourne - South East,Outer / growth corridor,22515,22598,23468,24023,24468,2203.3,1.9,Stable,11.1052,1,0,84,85,34.74,288.0,Bus,Moderate
211011446,Boronia,Knox,Melbourne - Outer East,Outer / growth corridor,23837,23829,24161,24512,24763,2198.6,1,Stable,11.2631,1,0,113,114,46.04,217.0,Bus,High
211031451,Croydon - West,Maroondah,Melbourne - Outer East,Outer / growth corridor,14246,14192,14584,14793,14940,2197.7,1,Stable,6.7979,1,0,66,67,44.85,223.0,Bus,Moderate
206071145,Clifton Hill - Alphington,Yarra,Melbourne - Inner,Inner Melbourne,9978,10233,10924,11220,11419,2192.2,1.8,Stable,5.2089,1,4,28,33,28.9,346.0,Bus,Moderate
210031440,Hadfield,Moreland - North,Melbourne - North West,Outer / growth corridor,6298,6364,6502,6625,6650,2180.2,0.4,Stable,3.0502,1,0,32,33,49.62,202.0,Bus,High
213031351,West Footscray - Tottenham,Maribyrnong,Melbourne - West,Outer / growth corridor,11881,11960,12548,12883,13007,2174.8,1,Stable,5.9807,2,0,55,57,43.82,228.0,Bus,Moderate
209041220,Mill Park - North,Whittlesea - Wallan,Melbourne - North East,Middle ring,17640,17302,17421,17665,17610,2164.4,-0.3,Decline,8.1362,1,0,105,106,60.19,166.0,Bus,High
214011371,Frankston,Frankston,Mornington Peninsula,Outer / growth corridor,23909,23809,24132,24736,25043,2154.3,1.2,Stable,11.6244,2,0,131,133,53.11,188.0,Bus,High
209021524,Reservoir - North West,Darebin - North,Melbourne - North East,Middle ring,9881,9698,9792,9806,9751,2152.7,-0.6,Decline,4.5297,0,0,67,67,68.71,146.0,Bus,High
213011336,Sunshine,Brimbank,Melbourne - West,Outer / growth corridor,9568,9601,9910,10059,10151,2145.2,0.9,Stable,4.732,1,0,95,96,94.57,106.0,Bus,High
208031185,Carrum - Patterson Lakes,Kingston,Melbourne - Inner South,Inner Melbourne,12115,12159,12330,12414,12478,2142.4,0.5,Stable,5.8242,1,0,56,57,45.68,219.0,Bus,High
211031450,Croydon - East,Maroondah,Melbourne - Outer East,Outer / growth corridor,16236,16196,16570,17141,17345,2141.8,1.2,Stable,8.0982,0,0,75,75,43.24,231.0,Bus,Moderate
209011197,Greensborough,Banyule,Melbourne - North East,Middle ring,20995,20830,20939,21287,21386,2118.0,0.5,Stable,10.0974,1,0,98,99,46.29,216.0,Bus,High
210031439,Gowanbrae,Moreland - North,Melbourne - North West,Outer / growth corridor,3141,3123,3174,3173,3215,2111.7,1.3,Stable,1.5225,0,0,17,17,52.88,189.0,Bus,High
212021553,Berwick - South East,Casey - North,Melbourne - South East,Outer / growth corridor,17986,18357,19128,19954,20765,2101.0,4.1,Growing,9.8836,0,0,67,67,32.27,310.0,Bus,Moderate
212031457,Narre Warren South - East,Casey - South,Melbourne - South East,Outer / growth corridor,13270,13151,13138,12996,13022,2093.4,0.2,Stable,6.2204,0,0,41,41,31.49,318.0,Bus,Moderate
211011447,Ferntree Gully - North,Knox,Melbourne - Outer East,Outer / growth corridor,14247,14228,14373,14500,14538,2081.3,0.3,Stable,6.9851,1,0,61,62,42.65,234.0,Bus,Moderate
211031268,Ringwood North,Maroondah,Melbourne - Outer East,Outer / growth corridor,9723,9651,9683,9777,9839,2079.8,0.6,Stable,4.7307,0,0,56,56,56.92,176.0,Bus,High
213041578,Melton South - Weir Views,Melton - Bacchus Marsh,Melbourne - West,Outer / growth corridor,16926,18660,20128,21641,22821,2070.8,5.5,Growing,11.0206,1,0,45,46,20.16,496.0,Bus,Moderate
213041575,Hillside,Melton - Bacchus Marsh,Melbourne - West,Outer / growth corridor,16346,16220,16127,16093,16173,2069.1,0.5,Stable,7.8166,0,0,45,45,27.82,359.0,Bus,Moderate
210051441,Craigieburn - Central,Tullamarine - Broadmeadows,Melbourne - North West,Outer / growth corridor,8190,7965,8107,8170,8172,2059.2,0,Stable,3.9685,0,0,23,23,28.14,355.0,Bus,Moderate
210051443,Craigieburn - South,Tullamarine - Broadmeadows,Melbourne - North West,Outer / growth corridor,22007,22533,23418,23994,24431,2050.6,1.8,Stable,11.9142,1,0,73,74,30.29,330.0,Bus,Moderate
206041124,Parkville,Melbourne City,Melbourne - Inner,Inner Melbourne,7428,7398,7937,8184,8280,2044.9,1.2,Stable,4.0491,1,26,25,52,62.8,159.0,Tram,High
212051327,Wheelers Hill,Monash,Melbourne - South East,Outer / growth corridor,20854,20667,20950,21236,21281,2038.5,0.2,Stable,10.4394,0,0,105,105,49.34,203.0,Bus,High
212041316,Noble Park North,Dandenong,Melbourne - South East,Outer / growth corridor,7518,7450,7573,7622,7593,2020.8,-0.4,Decline,3.7574,0,0,45,45,59.27,169.0,Bus,High
211031266,Ringwood,Maroondah,Melbourne - Outer East,Outer / growth corridor,18919,18962,19297,19593,19779,1995.8,0.9,Stable,9.9105,2,0,112,114,57.64,174.0,Bus,High
212031555,Clyde North - North,Casey - South,Melbourne - South East,Outer / growth corridor,10652,11675,12490,13108,13667,1985.5,4.3,Growing,6.8833,0,0,26,26,19.02,526.0,Bus,Low
211041273,Vermont South,Whitehorse - East,Melbourne - Outer East,Outer / growth corridor,12042,12027,12161,12237,12250,1980.9,0.1,Stable,6.184,0,5,46,51,41.63,240.0,Bus,Moderate
212031304,Cranbourne West,Casey - South,Melbourne - South East,Outer / growth corridor,21853,22935,23770,24843,25490,1976.3,2.6,Growing,12.898,0,0,48,48,18.83,531.0,Bus,Low
212051325,Mulgrave,Monash,Melbourne - South East,Outer / growth corridor,20072,20212,20666,20938,21072,1965.9,0.6,Stable,10.7189,0,0,110,110,52.2,192.0,Bus,High
211051281,Mooroolbark,Yarra Ranges,Melbourne - Outer East,Outer / growth corridor,23442,23579,23948,24206,24395,1944.8,0.8,Stable,12.5434,1,0,44,45,18.45,542.0,Bus,Low
211031265,Croydon Hills - Warranwood,Maroondah,Melbourne - Outer East,Outer / growth corridor,18232,18141,18303,18352,18457,1944.5,0.6,Stable,9.492,0,0,70,70,37.93,264.0,Bus,Moderate
212041310,Clayton South,Dandenong,Melbourne - South East,Outer / growth corridor,13562,13923,14714,15085,15349,1933.6,1.8,Stable,7.938,1,0,68,69,44.95,222.0,Bus,Moderate
211011256,Rowville - Central,Knox,Melbourne - Outer East,Outer / growth corridor,15540,15442,15677,15692,15771,1923.2,0.5,Stable,8.2003,0,0,75,75,47.56,210.0,Bus,High
209011201,Ivanhoe East - Eaglemont,Banyule,Melbourne - North East,Middle ring,7799,7791,7955,8069,8169,1910.0,1.2,Stable,4.2769,1,0,24,25,30.6,327.0,Bus,Moderate
211011257,Rowville - North,Knox,Melbourne - Outer East,Outer / growth corridor,7962,7794,7829,7867,7827,1877.5,-0.5,Decline,4.1688,0,0,27,27,34.5,290.0,Bus,Moderate
212041309,Clarinda - Oakleigh South,Dandenong,Melbourne - South East,Outer / growth corridor,11653,11490,11662,11724,11741,1857.0,0.1,Stable,6.3227,0,0,56,56,47.7,210.0,Bus,High
209011203,Viewbank - Yallambie,Banyule,Melbourne - North East,Middle ring,18891,18773,18965,18897,18993,1855.2,0.5,Stable,10.2379,1,0,65,66,34.75,288.0,Bus,Moderate
210031236,Coburg North,Moreland - North,Melbourne - North West,Outer / growth corridor,8513,8581,8788,8882,8932,1831.1,0.6,Stable,4.8779,2,6,50,58,64.94,154.0,Bus,High
209041527,Doreen - North,Whittlesea - Wallan,Melbourne - North East,Middle ring,16484,16685,17072,17176,17283,1831.0,0.6,Stable,9.4393,0,0,55,55,31.82,314.0,Bus,Moderate
206041119,East Melbourne,Melbourne City,Melbourne - Inner,Inner Melbourne,4959,4860,5066,5169,5245,1808.7,1.5,Stable,2.8998,2,34,10,46,87.7,114.0,Tram,High
211031452,Croydon South,Maroondah,Melbourne - Outer East,Outer / growth corridor,4936,4960,5026,5118,5147,1802.2,0.6,Stable,2.856,0,0,15,15,29.14,343.0,Bus,Moderate
213021342,Altona Meadows,Hobsons Bay,Melbourne - West,Outer / growth corridor,18660,18334,18604,18733,18783,1781.7,0.3,Stable,10.5419,0,0,46,46,24.49,408.0,Bus,Moderate
207021156,Bulleen,Manningham - West,Melbourne - Inner East,Inner Melbourne,11370,11419,11629,11730,11810,1770.3,0.7,Stable,6.6711,0,0,60,60,50.8,197.0,Bus,High
211011259,Wantirna,Knox,Melbourne - Outer East,Outer / growth corridor,14446,14220,14516,14607,14634,1761.8,0.2,Stable,8.3064,0,0,47,47,32.12,311.0,Bus,Moderate
209041433,Epping (Vic.) - West,Whittlesea - Wallan,Melbourne - North East,Middle ring,12279,12370,12663,12852,12895,1752.7,0.3,Stable,7.3573,0,0,39,39,30.24,331.0,Bus,Moderate
209041431,Epping - East,Whittlesea - Wallan,Melbourne - North East,Middle ring,13269,13156,13333,13453,13555,1744.7,0.8,Stable,7.7691,0,0,46,46,33.94,295.0,Bus,Moderate
212031300,Cranbourne,Casey - South,Melbourne - South East,Outer / growth corridor,21581,21578,21983,22468,22708,1743.1,1.1,Stable,13.027,1,0,74,75,33.03,303.0,Bus,Moderate
210051250,Tullamarine,Tullamarine - Broadmeadows,Melbourne - North West,Outer / growth corridor,6628,6486,6551,6667,6727,1743.0,0.9,Stable,3.8595,0,0,30,30,44.6,224.0,Bus,Moderate
213011328,Ardeer - Albion,Brimbank,Melbourne - West,Outer / growth corridor,7590,7463,7692,7880,7955,1733.8,1,Stable,4.5883,1,0,32,33,41.48,241.0,Bus,Moderate
211011448,Ferntree Gully (South) - Upper Ferntree Gully,Knox,Melbourne - Outer East,Outer / growth corridor,15451,15331,15547,15562,15630,1708.2,0.4,Stable,9.1499,1,0,79,80,51.18,195.0,Bus,High
208031183,Aspendale Gardens - Waterways,Kingston,Melbourne - Inner South,Inner Melbourne,8922,8894,8985,9061,9063,1707.6,0,Stable,5.3073,0,0,23,23,25.38,394.0,Bus,Moderate
213011332,Keilor Downs,Brimbank,Melbourne - West,Outer / growth corridor,13193,12974,12995,13036,13080,1707.6,0.3,Stable,7.6597,0,0,66,66,50.46,198.0,Bus,High
208031187,Chelsea Heights,Kingston,Melbourne - Inner South,Inner Melbourne,5426,5364,5359,5431,5445,1703.8,0.3,Stable,3.1958,0,0,41,41,75.3,133.0,Bus,High
214021592,Mornington - West,Mornington Peninsula,Mornington Peninsula,Outer / growth corridor,10638,10621,10746,10794,10900,1702.0,1,Stable,6.4044,0,0,69,69,63.3,158.0,Bus,High
209041216,Bundoora - North,Whittlesea - Wallan,Melbourne - North East,Middle ring,7424,7467,7749,7966,8014,1699.7,0.6,Stable,4.715,0,4,32,36,44.92,223.0,Bus,Moderate
210051242,Broadmeadows,Tullamarine - Broadmeadows,Melbourne - North West,Outer / growth corridor,14063,13921,14313,14734,14972,1696.2,1.6,Stable,8.8268,1,0,87,88,58.78,170.0,Bus,High
209041436,South Morang - South,Whittlesea - Wallan,Melbourne - North East,Middle ring,12513,12389,12565,12855,13054,1685.6,1.5,Stable,7.7445,1,0,42,43,32.94,304.0,Bus,Moderate
207011154,Kew East,Boroondara,Melbourne - Inner East,Inner Melbourne,6555,6552,6615,6748,6759,1683.3,0.2,Stable,4.0154,0,9,32,41,60.66,165.0,Bus,High
213051361,Hoppers Crossing - North,Wyndham,Melbourne - West,Outer / growth corridor,18657,18230,18273,18353,18359,1682.2,0,Stable,10.9136,1,0,89,90,49.02,204.0,Bus,High
211011251,Bayswater,Knox,Melbourne - Outer East,Outer / growth corridor,12708,12692,13011,13270,13388,1664.4,0.9,Stable,8.0437,1,0,65,66,49.3,203.0,Bus,High
212021456,Narre Warren - South West,Casey - North,Melbourne - South East,Outer / growth corridor,14900,14933,15234,15403,15484,1664.0,0.5,Stable,9.3054,1,0,73,74,47.79,209.0,Bus,High
